C38D4.6,F14F3.1,Y47D3A.6,W10C8.2,B0336.1,F11C1.6,0.38144887,0.71604047,0.36842965,0.010438376,0.00040233184
C38D4.6,F14F3.1,Y47D3A.6,W10C8.2,T23D8.9,F11C1.6,0.38144887,0.71604047,0.36842965,2.5353259e-005,0
C38D4.6,F14F3.1,Y51H4A.4,W10C8.2,B0336.1,F11C1.6,0.38144887,1,0.99747203,0.010438376,0.00040233184
C38D4.6,F14F3.1,Y51H4A.4,W10C8.2,T23D8.9,F11C1.6,0.38144887,1,0.99747203,2.5353259e-005,0
C38D4.6,F14F3.1,Y44E3A.6,W06F12.1,B0336.1,F11C1.6,0.38144887,0.079675553,0.10858177,0.055523934,0.00040233184
C38D4.6,F14F3.1,T07C4.6,W10C8.2,B0336.1,F11C1.6,0.38144887,1,1,0.010438376,0.00040233184
C38D4.6,F14F3.1,T07C4.6,W10C8.2,T23D8.9,F11C1.6,0.38144887,1,1,2.5353259e-005,0
C38D4.6,F14F3.1,Y119C1A.1,W06F12.1,B0336.1,F11C1.6,0.38144887,0.1199344,0.17615043,0.055523934,0.00040233184
C38D4.6,F14F3.1,T28F12.2,W10C8.2,B0336.1,F11C1.6,0.38144887,0.5620104,0.44492619,0.010438376,0.00040233184
C38D4.6,F14F3.1,T28F12.2,W10C8.2,T23D8.9,F11C1.6,0.38144887,0.5620104,0.44492619,2.5353259e-005,0
C38D4.6,F14F3.1,Y53C12B.5,W10C8.2,B0336.1,F11C1.6,0.38144887,0.33438621,0.27022584,0.010438376,0.00040233184
C38D4.6,F14F3.1,Y53C12B.5,W10C8.2,T23D8.9,F11C1.6,0.38144887,0.33438621,0.27022584,2.5353259e-005,0
C38D4.6,F14F3.1,T22H9.4,W10C8.2,B0336.1,F11C1.6,0.38144887,1,0.99999872,0.010438376,0.00040233184
C38D4.6,F14F3.1,T22H9.4,W10C8.2,T23D8.9,F11C1.6,0.38144887,1,0.99999872,2.5353259e-005,0
C38D4.6,F14F3.1,T14F9.4,W06F12.1,B0336.1,F11C1.6,0.38144887,0.099741999,0.039126498,0.055523934,0.00040233184
C38D4.6,F14F3.1,C24H11.3,W10C8.2,B0336.1,F11C1.6,0.38144887,0.21429089,0.027170323,0.010438376,0.00040233184
C38D4.6,F14F3.1,C24H11.3,W10C8.2,T23D8.9,F11C1.6,0.38144887,0.21429089,0.027170323,2.5353259e-005,0
C38D4.6,F14F3.1,C17C3.10,W10C8.2,B0336.1,F11C1.6,0.38144887,0.25372109,0.20839992,0.010438376,0.00040233184
C38D4.6,F14F3.1,C17C3.10,W10C8.2,T23D8.9,F11C1.6,0.38144887,0.25372109,0.20839992,2.5353259e-005,0
C38D4.6,F14F3.1,F13G3.1,W10C8.2,B0336.1,F11C1.6,0.38144887,1,1,0.010438376,0.00040233184
C38D4.6,F14F3.1,F13G3.1,W10C8.2,T23D8.9,F11C1.6,0.38144887,1,1,2.5353259e-005,0
C38D4.6,F14F3.1,Y79H2A.1,W06F12.1,B0336.1,F11C1.6,0.38144887,0.58636419,0.16315588,0.055523934,0.00040233184
C38D4.6,F14F3.1,C49A1.4,W10C8.2,B0336.1,F11C1.6,0.38144887,1,0.68257542,0.010438376,0.00040233184
C38D4.6,F14F3.1,C49A1.4,W10C8.2,T23D8.9,F11C1.6,0.38144887,1,0.68257542,2.5353259e-005,0
C38D4.6,F14F3.1,C07A12.1,W10C8.2,B0336.1,F11C1.6,0.38144887,0.99998454,0.96673327,0.010438376,0.00040233184
C38D4.6,F14F3.1,C07A12.1,W10C8.2,T23D8.9,F11C1.6,0.38144887,0.99998454,0.96673327,2.5353259e-005,0
C38D4.6,F14F3.1,R02F2.5,W10C8.2,B0336.1,F11C1.6,0.38144887,0.16820339,0.24322652,0.010438376,0.00040233184
C38D4.6,F14F3.1,R02F2.5,W10C8.2,T23D8.9,F11C1.6,0.38144887,0.16820339,0.24322652,2.5353259e-005,0
C38D4.6,ZK858.4,R02F2.5,W10C8.2,B0336.1,F11C1.6,0.29419589,0.28938038,0.24322652,0.010438376,0.00040233184
C38D4.6,ZK858.4,R02F2.5,W10C8.2,T23D8.9,F11C1.6,0.29419589,0.28938038,0.24322652,2.5353259e-005,0
C38D4.6,C01G8.5,T07C4.1,T08G11.5,B0336.1,F11C1.6,0.10959617,0.020264715,0.95560983,0.13437873,0.00040233184
C38D4.6,C08F8.8,Y51H4A.4,W10C8.2,B0336.1,F11C1.6,0.0025947229,0.81554571,0.99747203,0.010438376,0.00040233184
C38D4.6,C08F8.8,Y51H4A.4,W10C8.2,T23D8.9,F11C1.6,0.0025947229,0.81554571,0.99747203,2.5353259e-005,0
C38D4.6,C08F8.8,T22H9.4,W10C8.2,B0336.1,F11C1.6,0.0025947229,0.96838578,0.99999872,0.010438376,0.00040233184
C38D4.6,C08F8.8,T22H9.4,W10C8.2,T23D8.9,F11C1.6,0.0025947229,0.96838578,0.99999872,2.5353259e-005,0
C38D4.6,C08F8.8,C07H6.7,W10C8.2,B0336.1,F11C1.6,0.0025947229,0.14411994,0.10011393,0.010438376,0.00040233184
C38D4.6,C08F8.8,C07H6.7,W10C8.2,T23D8.9,F11C1.6,0.0025947229,0.14411994,0.10011393,2.5353259e-005,0
C38D4.6,C08F8.8,T14F9.4,W06F12.1,B0336.1,F11C1.6,0.0025947229,0.14009995,0.039126498,0.055523934,0.00040233184
C38D4.6,C08F8.8,F13G3.1,W10C8.2,B0336.1,F11C1.6,0.0025947229,1,1,0.010438376,0.00040233184
C38D4.6,C08F8.8,F13G3.1,W10C8.2,T23D8.9,F11C1.6,0.0025947229,1,1,2.5353259e-005,0
C38D4.6,C08F8.8,T07C4.6,W10C8.2,B0336.1,F11C1.6,0.0025947229,1,1,0.010438376,0.00040233184
C38D4.6,C08F8.8,T07C4.6,W10C8.2,T23D8.9,F11C1.6,0.0025947229,1,1,2.5353259e-005,0
C38D4.6,C08F8.8,W02D3.9,W10C8.2,B0336.1,F11C1.6,0.0025947229,0.0057885007,0.070399406,0.010438376,0.00040233184
C38D4.6,C08F8.8,W02D3.9,W10C8.2,T23D8.9,F11C1.6,0.0025947229,0.0057885007,0.070399406,2.5353259e-005,0
C38D4.6,C08F8.8,C49A1.4,W10C8.2,B0336.1,F11C1.6,0.0025947229,0.5605124,0.68257542,0.010438376,0.00040233184
C38D4.6,C08F8.8,C49A1.4,W10C8.2,T23D8.9,F11C1.6,0.0025947229,0.5605124,0.68257542,2.5353259e-005,0
C38D4.6,C08F8.8,Y11D7A.12,W06F12.1,B0336.1,F11C1.6,0.0025947229,0.19921808,0.035395533,0.055523934,0.00040233184
C38D4.6,C08F8.8,T28F12.2,W10C8.2,B0336.1,F11C1.6,0.0025947229,0.62960985,0.44492619,0.010438376,0.00040233184
C38D4.6,C08F8.8,T28F12.2,W10C8.2,T23D8.9,F11C1.6,0.0025947229,0.62960985,0.44492619,2.5353259e-005,0
C38D4.6,R13F6.9,Y47D3A.6,W10C8.2,B0336.1,F11C1.6,0.11543863,0.093514426,0.36842965,0.010438376,0.00040233184
C38D4.6,R13F6.9,Y47D3A.6,W10C8.2,T23D8.9,F11C1.6,0.11543863,0.093514426,0.36842965,2.5353259e-005,0
C38D4.6,R13F6.9,ZK1055.7,W06F12.1,B0336.1,F11C1.6,0.11543863,0.17306272,0.15052408,0.055523934,0.00040233184
C38D4.6,R13F6.9,ZC204.12,W10C8.2,B0336.1,F11C1.6,0.11543863,0.012994206,0.023518391,0.010438376,0.00040233184
C38D4.6,R13F6.9,ZC204.12,W10C8.2,T23D8.9,F11C1.6,0.11543863,0.012994206,0.023518391,2.5353259e-005,0
C38D4.6,R13F6.9,F18A1.3,W06F12.1,B0336.1,F11C1.6,0.11543863,0.012596352,0.076844107,0.055523934,0.00040233184
C38D4.6,R13F6.9,F13G3.1,W10C8.2,B0336.1,F11C1.6,0.11543863,1,1,0.010438376,0.00040233184
C38D4.6,R13F6.9,F13G3.1,W10C8.2,T23D8.9,F11C1.6,0.11543863,1,1,2.5353259e-005,0
C38D4.6,R13F6.9,T07C4.6,W10C8.2,B0336.1,F11C1.6,0.11543863,0.99986743,1,0.010438376,0.00040233184
C38D4.6,R13F6.9,T07C4.6,W10C8.2,T23D8.9,F11C1.6,0.11543863,0.99986743,1,2.5353259e-005,0
C38D4.6,R144.1,T08G11.5,B0336.1,F11C1.6,,0.051061522,0.3432541,0.13437873,0.00040233184
C38D4.6,W06F12.1,B0336.1,F11C1.6,,,0.090695179,0.055523934,0.00040233184
C38D4.6,W06F12.1,B0336.1,W10C8.2,T23D8.9,F11C1.6,0.090695179,0.055523934,0.010438376,2.5353259e-005,0
C38D4.6,W06F12.1,W10C8.2,B0336.1,F11C1.6,,0.090695179,0.12955603,0.010438376,0.00040233184
C38D4.6,W06F12.1,W10C8.2,T23D8.9,F11C1.6,,0.090695179,0.12955603,2.5353259e-005,0
C38D4.6,C35B8.2,Y47D3A.6,W10C8.2,B0336.1,F11C1.6,0.23397071,0.042003289,0.36842965,0.010438376,0.00040233184
C38D4.6,C35B8.2,Y47D3A.6,W10C8.2,T23D8.9,F11C1.6,0.23397071,0.042003289,0.36842965,2.5353259e-005,0
C38D4.6,C35B8.2,Y48G8AL.10,T08G11.5,B0336.1,F11C1.6,0.23397071,0.021545742,0.31234011,0.13437873,0.00040233184
