W09C2.1,C47G2.2,C49A1.4,W10C8.2,B0336.1,F11C1.6,0.021379228,0.39119409,0.68257542,0.010438376,0.00040233184
W09C2.1,C47G2.2,C49A1.4,W10C8.2,T23D8.9,F11C1.6,0.021379228,0.39119409,0.68257542,2.5353259e-005,0
W09C2.1,C47G2.2,W10C8.2,W06F12.1,B0336.1,F11C1.6,0.021379228,0.09879626,0.12955603,0.055523934,0.00040233184
W09C2.1,C47G2.2,W10C8.2,B0336.1,F11C1.6,,0.021379228,0.09879626,0.010438376,0.00040233184
W09C2.1,C47G2.2,W10C8.2,T23D8.9,F11C1.6,,0.021379228,0.09879626,2.5353259e-005,0
W09C2.1,C47G2.2,T22H9.4,W10C8.2,B0336.1,F11C1.6,0.021379228,0.5817938,0.99999872,0.010438376,0.00040233184
W09C2.1,C47G2.2,T22H9.4,W10C8.2,T23D8.9,F11C1.6,0.021379228,0.5817938,0.99999872,2.5353259e-005,0
W09C2.1,C47G2.2,Y51H4A.4,W10C8.2,B0336.1,F11C1.6,0.021379228,0.4720743,0.99747203,0.010438376,0.00040233184
W09C2.1,C47G2.2,Y51H4A.4,W10C8.2,T23D8.9,F11C1.6,0.021379228,0.4720743,0.99747203,2.5353259e-005,0
W09C2.1,C47G2.2,W02D3.9,W10C8.2,B0336.1,F11C1.6,0.021379228,0.016500531,0.070399406,0.010438376,0.00040233184
W09C2.1,C47G2.2,W02D3.9,W10C8.2,T23D8.9,F11C1.6,0.021379228,0.016500531,0.070399406,2.5353259e-005,0
W09C2.1,C47G2.2,C17C3.10,W10C8.2,B0336.1,F11C1.6,0.021379228,0.22237342,0.20839992,0.010438376,0.00040233184
W09C2.1,C47G2.2,C17C3.10,W10C8.2,T23D8.9,F11C1.6,0.021379228,0.22237342,0.20839992,2.5353259e-005,0
W09C2.1,C47G2.2,F13G3.1,W10C8.2,B0336.1,F11C1.6,0.021379228,1,1,0.010438376,0.00040233184
W09C2.1,C47G2.2,F13G3.1,W10C8.2,T23D8.9,F11C1.6,0.021379228,1,1,2.5353259e-005,0
W09C2.1,C47G2.2,T07C4.6,W10C8.2,B0336.1,F11C1.6,0.021379228,0.99465015,1,0.010438376,0.00040233184
W09C2.1,C47G2.2,T07C4.6,W10C8.2,T23D8.9,F11C1.6,0.021379228,0.99465015,1,2.5353259e-005,0
W09C2.1,C47G2.2,T28F12.2,W10C8.2,B0336.1,F11C1.6,0.021379228,0.48603404,0.44492619,0.010438376,0.00040233184
W09C2.1,C47G2.2,T28F12.2,W10C8.2,T23D8.9,F11C1.6,0.021379228,0.48603404,0.44492619,2.5353259e-005,0
W09C2.1,C47G2.2,T14F9.4,W06F12.1,B0336.1,F11C1.6,0.021379228,0.097353598,0.039126498,0.055523934,0.00040233184
W09C2.1,C47G2.2,R02F2.5,W10C8.2,B0336.1,F11C1.6,0.021379228,0.059164648,0.24322652,0.010438376,0.00040233184
W09C2.1,C47G2.2,R02F2.5,W10C8.2,T23D8.9,F11C1.6,0.021379228,0.059164648,0.24322652,2.5353259e-005,0
