C24H11.3,Y80D3A.3,F13G3.1,W10C8.2,B0336.1,F11C1.6,0.017328037,1,1,0.010438376,0.00040233184
C24H11.3,Y80D3A.3,F13G3.1,W10C8.2,T23D8.9,F11C1.6,0.017328037,1,1,2.5353259e-005,0
C24H11.3,Y80D3A.3,R02F2.5,W10C8.2,B0336.1,F11C1.6,0.017328037,0.089800111,0.24322652,0.010438376,0.00040233184
C24H11.3,Y80D3A.3,R02F2.5,W10C8.2,T23D8.9,F11C1.6,0.017328037,0.089800111,0.24322652,2.5353259e-005,0
C24H11.3,Y80D3A.3,Y53C12B.5,W10C8.2,B0336.1,F11C1.6,0.017328037,0.20780637,0.27022584,0.010438376,0.00040233184
C24H11.3,Y80D3A.3,Y53C12B.5,W10C8.2,T23D8.9,F11C1.6,0.017328037,0.20780637,0.27022584,2.5353259e-005,0
C24H11.3,Y80D3A.3,C07H6.7,W10C8.2,B0336.1,F11C1.6,0.017328037,0.06892981,0.10011393,0.010438376,0.00040233184
C24H11.3,Y80D3A.3,C07H6.7,W10C8.2,T23D8.9,F11C1.6,0.017328037,0.06892981,0.10011393,2.5353259e-005,0
C24H11.3,Y80D3A.3,C49A1.4,W10C8.2,B0336.1,F11C1.6,0.017328037,0.4473081,0.68257542,0.010438376,0.00040233184
C24H11.3,Y80D3A.3,C49A1.4,W10C8.2,T23D8.9,F11C1.6,0.017328037,0.4473081,0.68257542,2.5353259e-005,0
C24H11.3,Y80D3A.3,W10C8.2,W06F12.1,B0336.1,F11C1.6,0.017328037,0.073414824,0.12955603,0.055523934,0.00040233184
C24H11.3,Y80D3A.3,W10C8.2,B0336.1,F11C1.6,,0.017328037,0.073414824,0.010438376,0.00040233184
C24H11.3,Y80D3A.3,W10C8.2,T23D8.9,F11C1.6,,0.017328037,0.073414824,2.5353259e-005,0
C24H11.3,Y80D3A.3,T22H9.4,W10C8.2,B0336.1,F11C1.6,0.017328037,0.33117823,0.99999872,0.010438376,0.00040233184
C24H11.3,Y80D3A.3,T22H9.4,W10C8.2,T23D8.9,F11C1.6,0.017328037,0.33117823,0.99999872,2.5353259e-005,0
C24H11.3,Y80D3A.3,C07A12.1,W10C8.2,B0336.1,F11C1.6,0.017328037,0.1567871,0.96673327,0.010438376,0.00040233184
C24H11.3,Y80D3A.3,C07A12.1,W10C8.2,T23D8.9,F11C1.6,0.017328037,0.1567871,0.96673327,2.5353259e-005,0
C24H11.3,Y80D3A.3,Y51H4A.4,W10C8.2,B0336.1,F11C1.6,0.017328037,0.26931888,0.99747203,0.010438376,0.00040233184
C24H11.3,Y80D3A.3,Y51H4A.4,W10C8.2,T23D8.9,F11C1.6,0.017328037,0.26931888,0.99747203,2.5353259e-005,0
C24H11.3,Y80D3A.3,Y47D3A.6,W10C8.2,B0336.1,F11C1.6,0.017328037,0.10479752,0.36842965,0.010438376,0.00040233184
C24H11.3,Y80D3A.3,Y47D3A.6,W10C8.2,T23D8.9,F11C1.6,0.017328037,0.10479752,0.36842965,2.5353259e-005,0
C24H11.3,C33D12.7,Y53C12B.5,W10C8.2,B0336.1,F11C1.6,0.0050644091,0.041132506,0.27022584,0.010438376,0.00040233184
C24H11.3,C33D12.7,Y53C12B.5,W10C8.2,T23D8.9,F11C1.6,0.0050644091,0.041132506,0.27022584,2.5353259e-005,0
