C04F1.3,F14F3.1,Y47D3A.6,W10C8.2,B0336.1,F11C1.6,0.13819775,0.71604047,0.36842965,0.010438376,0.00040233184
C04F1.3,F14F3.1,Y47D3A.6,W10C8.2,T23D8.9,F11C1.6,0.13819775,0.71604047,0.36842965,2.5353259e-005,0
C04F1.3,F14F3.1,Y51H4A.4,W10C8.2,B0336.1,F11C1.6,0.13819775,1,0.99747203,0.010438376,0.00040233184
C04F1.3,F14F3.1,Y51H4A.4,W10C8.2,T23D8.9,F11C1.6,0.13819775,1,0.99747203,2.5353259e-005,0
C04F1.3,F14F3.1,Y44E3A.6,W06F12.1,B0336.1,F11C1.6,0.13819775,0.079675553,0.10858177,0.055523934,0.00040233184
C04F1.3,F14F3.1,T07C4.6,W10C8.2,B0336.1,F11C1.6,0.13819775,1,1,0.010438376,0.00040233184
C04F1.3,F14F3.1,T07C4.6,W10C8.2,T23D8.9,F11C1.6,0.13819775,1,1,2.5353259e-005,0
C04F1.3,F14F3.1,Y119C1A.1,W06F12.1,B0336.1,F11C1.6,0.13819775,0.1199344,0.17615043,0.055523934,0.00040233184
C04F1.3,F14F3.1,T28F12.2,W10C8.2,B0336.1,F11C1.6,0.13819775,0.5620104,0.44492619,0.010438376,0.00040233184
C04F1.3,F14F3.1,T28F12.2,W10C8.2,T23D8.9,F11C1.6,0.13819775,0.5620104,0.44492619,2.5353259e-005,0
C04F1.3,F14F3.1,Y53C12B.5,W10C8.2,B0336.1,F11C1.6,0.13819775,0.33438621,0.27022584,0.010438376,0.00040233184
C04F1.3,F14F3.1,Y53C12B.5,W10C8.2,T23D8.9,F11C1.6,0.13819775,0.33438621,0.27022584,2.5353259e-005,0
C04F1.3,F14F3.1,T22H9.4,W10C8.2,B0336.1,F11C1.6,0.13819775,1,0.99999872,0.010438376,0.00040233184
C04F1.3,F14F3.1,T22H9.4,W10C8.2,T23D8.9,F11C1.6,0.13819775,1,0.99999872,2.5353259e-005,0
C04F1.3,F14F3.1,T14F9.4,W06F12.1,B0336.1,F11C1.6,0.13819775,0.099741999,0.039126498,0.055523934,0.00040233184
C04F1.3,F14F3.1,C24H11.3,W10C8.2,B0336.1,F11C1.6,0.13819775,0.21429089,0.027170323,0.010438376,0.00040233184
C04F1.3,F14F3.1,C24H11.3,W10C8.2,T23D8.9,F11C1.6,0.13819775,0.21429089,0.027170323,2.5353259e-005,0
C04F1.3,F14F3.1,C17C3.10,W10C8.2,B0336.1,F11C1.6,0.13819775,0.25372109,0.20839992,0.010438376,0.00040233184
C04F1.3,F14F3.1,C17C3.10,W10C8.2,T23D8.9,F11C1.6,0.13819775,0.25372109,0.20839992,2.5353259e-005,0
C04F1.3,F14F3.1,F13G3.1,W10C8.2,B0336.1,F11C1.6,0.13819775,1,1,0.010438376,0.00040233184
C04F1.3,F14F3.1,F13G3.1,W10C8.2,T23D8.9,F11C1.6,0.13819775,1,1,2.5353259e-005,0
C04F1.3,F14F3.1,Y79H2A.1,W06F12.1,B0336.1,F11C1.6,0.13819775,0.58636419,0.16315588,0.055523934,0.00040233184
C04F1.3,F14F3.1,C38D4.6,W06F12.1,B0336.1,F11C1.6,0.13819775,0.38144887,0.090695179,0.055523934,0.00040233184
C04F1.3,F14F3.1,C49A1.4,W10C8.2,B0336.1,F11C1.6,0.13819775,1,0.68257542,0.010438376,0.00040233184
C04F1.3,F14F3.1,C49A1.4,W10C8.2,T23D8.9,F11C1.6,0.13819775,1,0.68257542,2.5353259e-005,0
